Unknown command: 'manage.py'
Type 'manage.py help' for usage.
[20/Jul/2023 18:55:43] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
Not Found: /favicon.ico
[20/Jul/2023 18:55:44] "GET /favicon.ico HTTP/1.1" 404 2574
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 304 0
[20/Jul/2023 18:55:44] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:41] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[20/Jul/2023 19:00:42] "GET /admin/login/?next=/admin/web/projectmodel/8/change/%3F_changelist_filters%3Dpriority__exact%253D2%2526status__exact%253D0 HTTP/1.1" 200 4378
[20/Jul/2023 19:00:42] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[20/Jul/2023 19:00:43] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[20/Jul/2023 19:00:43] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[20/Jul/2023 19:00:43] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[20/Jul/2023 19:00:43] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[20/Jul/2023 19:00:43] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:43] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:47] "POST /admin/login/?next=/admin/web/projectmodel/8/change/%3F_changelist_filters%3Dpriority__exact%253D2%2526status__exact%253D0 HTTP/1.1" 302 0
[20/Jul/2023 19:00:48] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20082
[20/Jul/2023 19:00:48] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[20/Jul/2023 19:00:48] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:48] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[20/Jul/2023 19:00:48] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:49] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:49] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[20/Jul/2023 19:00:49] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:49] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:49] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 19:00:49] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:49] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[20/Jul/2023 19:00:50] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[20/Jul/2023 19:00:51] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:52] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 19:00:52] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:52] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:53] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:53] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:53] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:53] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:53] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:54] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:54] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:54] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:54] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:54] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:55] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:55] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:55] "GET /static/ckeditor/ckeditor/skins/moono/icons.png?t=b47abaf HTTP/1.1" 304 0
[20/Jul/2023 19:00:55] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:00:55] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[20/Jul/2023 19:01:35] "GET /static/ckeditor/ckeditor/plugins/magicline/images/icon.png?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 19:11:38] "POST /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[20/Jul/2023 19:11:39] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15051
[20/Jul/2023 19:11:39] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[20/Jul/2023 19:11:39] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 19:11:39] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[20/Jul/2023 19:11:40] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[20/Jul/2023 19:11:40] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[20/Jul/2023 19:11:40] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[20/Jul/2023 19:11:40] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[20/Jul/2023 19:11:41] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
Not Found: /
[20/Jul/2023 21:26:09] "GET / HTTP/1.1" 404 2523
[20/Jul/2023 22:17:48] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20139
[20/Jul/2023 22:17:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 22:17:50] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 22:18:09] "POST /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[20/Jul/2023 22:18:09] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15051
[20/Jul/2023 22:18:09] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 22:18:12] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20153
[20/Jul/2023 22:18:12] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 22:18:13] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 22:21:28] "GET /static/ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 22:21:28] "GET /static/ckeditor/ckeditor/plugins/icons_hidpi.png?t=N2M9 HTTP/1.1" 200 38309
[20/Jul/2023 22:35:00] "GET /static/ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png?t=N2M9 HTTP/1.1" 200 199
[20/Jul/2023 22:36:33] "GET /static/ckeditor/ckeditor/plugins/icons_hidpi.png?t=N2M9 HTTP/1.1" 200 38309
[20/Jul/2023 23:46:02] "GET /static/ckeditor/ckeditor/skins/moono/dialog.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 23:46:02] "GET /static/ckeditor/ckeditor/plugins/image/dialogs/image.js?t=N2M9 HTTP/1.1" 200 21529
[20/Jul/2023 23:46:02] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/close.png HTTP/1.1" 304 0
[20/Jul/2023 23:46:02] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/lock.png HTTP/1.1" 200 1299
[20/Jul/2023 23:46:02] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/refresh.png HTTP/1.1" 200 1842
[20/Jul/2023 23:46:55] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20153
[20/Jul/2023 23:46:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 23:46:55] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 23:49:30] "POST /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[20/Jul/2023 23:49:31] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15051
[20/Jul/2023 23:49:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 23:49:31] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[20/Jul/2023 23:49:31] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[20/Jul/2023 23:49:31] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[20/Jul/2023 23:49:31] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[20/Jul/2023 23:49:31] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[20/Jul/2023 23:49:31] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[20/Jul/2023 23:49:31] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[20/Jul/2023 23:49:33] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20180
[20/Jul/2023 23:49:33] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 23:49:33] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 23:49:37] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14841
[20/Jul/2023 23:49:45] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20180
[20/Jul/2023 23:49:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 23:49:45] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 23:50:15] "POST /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[20/Jul/2023 23:50:15] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15051
[20/Jul/2023 23:50:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 23:50:16] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20180
[20/Jul/2023 23:50:16] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 23:50:16] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 23:51:34] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/close.png HTTP/1.1" 200 1271
[21/Jul/2023 00:20:18] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20180
[21/Jul/2023 00:20:18] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:20:18] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:18] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:20:19] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[21/Jul/2023 00:20:30] "GET /admin/ HTTP/1.1" 200 9299
[21/Jul/2023 00:20:30] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[21/Jul/2023 00:26:11] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/refresh.png HTTP/1.1" 200 1842
[21/Jul/2023 00:28:00] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 200 67753
Unknown command: 'manage.py'
Type 'manage.py help' for usage.
Watching for file changes with StatReloader
[21/Jul/2023 00:41:36] "GET /admin/ HTTP/1.1" 200 9221
[21/Jul/2023 00:41:37] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[21/Jul/2023 00:41:37] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[21/Jul/2023 00:41:37] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[21/Jul/2023 00:41:37] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[21/Jul/2023 00:41:38] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:38] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:42] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[21/Jul/2023 00:41:42] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
Not Found: /favicon.ico
[21/Jul/2023 00:41:42] "GET /favicon.ico HTTP/1.1" 404 2574
[21/Jul/2023 00:41:47] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20720
[21/Jul/2023 00:41:47] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[21/Jul/2023 00:41:47] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:41:47] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[21/Jul/2023 00:41:47] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:48] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:48] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:48] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:48] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:48] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:48] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:49] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:49] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[21/Jul/2023 00:41:50] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[21/Jul/2023 00:41:50] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[21/Jul/2023 00:41:50] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[21/Jul/2023 00:41:50] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[21/Jul/2023 00:41:51] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[21/Jul/2023 00:42:05] "GET /admin/web/projectmodel/?status__exact=0 HTTP/1.1" 200 19430
[21/Jul/2023 00:42:06] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:42:09] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14788
[21/Jul/2023 00:42:09] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:42:15] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23206
[21/Jul/2023 00:42:15] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[21/Jul/2023 00:42:15] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[21/Jul/2023 00:42:15] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[21/Jul/2023 00:42:15] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[21/Jul/2023 00:42:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:42:16] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[21/Jul/2023 00:42:16] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[21/Jul/2023 00:42:16] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
